"0","printcp(arbol_ini)"
"1","
Classification tree:
"
"1","rpart(formula = Kyphosis ~ ., data = kyphosis, method = ""class"")
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," Age  "
"1"," Start"
"1","
"
"1","
"
"1","Root node error: "
"1",""
"1","17"
"1",""
"1","/"
"1",""
"1","81"
"1",""
"1"," = "
"1",""
"1","0.20988"
"1",""
"1","

"
"1","n="
"1"," "
"1","81"
"1"," "
"1","

"
"1"," "
"1","       CP"
"1"," nsplit"
"1"," rel error"
"1"," xerror"
"1","    xstd"
"1","
1"
"1"," 0.176471"
"1","      0"
"1","   1.00000"
"1","      1"
"1"," 0.21559"
"1","
2"
"1"," 0.019608"
"1","      1"
"1","   0.82353"
"1","      1"
"1"," 0.21559"
"1","
3"
"1"," 0.010000"
"1","      4"
"1","   0.76471"
"1","      1"
"1"," 0.21559"
"1","
"
